"","X1","X2","Y"
"1",0.168041525837156,0.984761779845438,-0.0061009651779336
"2",0.384942347762989,0.810672851471577,-0.0410626388318555
"3",0.602100674840764,0.693261406599744,-0.221182378655796
"4",0.12463344108016,0.544029342552721,-0.50350885220032
"5",0.577609923712755,0.384815123918879,-0.942109023140543
"6",0.512015897818088,0.780037536176046,-0.613763590274747
"7",0.534035351553928,0.983364355699732,-0.140517481155517
"8",0.867919488472556,0.708143052020245,-0.392439516700845
"9",0.111449157474103,0.937254725879188,0.0414130231953384
"10",0.897488260863219,0.952186185120269,-0.0977787763474877
"11",0.22820188116528,0.31632508500372,0.0620691746499639
"12",0.128981553713843,0.3561825231548,-0.605807296991362
"13",0.236885009640063,0.302869192935923,0.00140471400756448
"14",0.599731571302918,0.654293294803013,-0.118302251770752
"15",0.560424556998199,0.376429512011814,-0.909767040065034
"16",0.379171888331182,0.246769843214988,-0.523080091623402
"17",0.170290644864048,0.948686351408935,-0.226808344006693
"18",0.258413958074644,0.24681908894007,-0.239263401593641
"19",0.889583030357557,0.377111092910102,-0.517109670316744
"20",0.579186038729787,0.261075685754993,-0.805925549566736
"21",0.28146879215748,0.737385033987707,0.00111013915953975
"22",0.173019346376862,0.509912043750892,0.00979497898699626
"23",0.419282959905432,0.590030024577218,-0.859586659622406
"24",0.0478094376883884,0.40281470158174,0.00336351447316584
"25",0.314031457905777,0.509662964687434,-0.0150007264434462
"26",0.229324692584563,0.106642634493407,-0.101644823795944
"27",0.87710090721564,0.113913653799843,-0.354299712054789
"28",0.844247020113741,0.607609501519323,-0.385327077640007
"29",0.471269728425282,0.958132489931138,-0.0303319638122296
"30",0.127814652619388,0.143449081795519,-0.545427710297713
"31",0.81610605908642,0.454723264063283,0.0223705346164121
"32",0.802829244020491,0.259868303671232,-0.627645572730821
"33",0.766606020218213,0.826557469520075,-0.338285268062629
"34",0.769287418877004,0.972495819218188,-0.385080839372123
"35",0.362370528970338,0.157196829630065,-0.356705442693749
"36",0.759755259460359,0.707839017558012,-0.0327113735272728
"37",0.903260849165043,0.513500444937458,-0.6582783140008
"38",0.515256625037496,0.376066179322626,-0.894596886893367
"39",0.163719893728174,0.613535049380684,-0.248618136408458
"40",0.786332776778291,0.365275676235143,0.00211978861566504
"41",0.784214702653549,0.546423936938572,-0.553157442043165
"42",0.378104396228246,0.706423382858999,-0.667984572574619
"43",0.955329558541001,0.87367730404001,0.018383882402265
"44",0.213424939622831,0.0994749921925641,-0.270017469732722
"45",0.63624425918677,0.821164439538412,-0.195224639778098
"46",0.0117440392628529,0.198751224576172,0.11967807768179
"47",0.435572101395332,0.0779051634653261,-0.220330461626214
"48",0.870944039904095,0.00384143844140803,-0.217040610072487
"49",0.324358249502166,0.798171025266392,-0.200668314297346
"50",0.18428203970177,0.991283515323711,-0.039194387642117
"51",0.766337675468119,0.505572926011957,-0.916210781208444
"52",0.209130791663705,0.0511899269709825,-0.397112538978373
"53",0.605298186395758,0.687555247670387,-0.0692597929035023
"54",0.0411703169476428,0.154058900110378,-0.0824331435621057
"55",0.0790596478622604,0.86226529622383,-0.298195892127951
"56",0.325075932430971,0.127253627687377,-0.479141690226553
"57",0.150219769421407,0.49372663787332,-0.177528555236288
"58",0.913423603044844,0.616954268673591,-0.259640846744517
"59",0.820548323285305,0.999314267442306,-0.0271598628894585
"60",0.21618511127727,0.535556098140286,-0.453333456779645
"61",0.716853051052899,0.715990802995,-0.0672325138589832
"62",0.820741923152987,0.701488226492101,-0.539449230538633
"63",0.601135488076776,0.32964095992177,0.0257486505000621
"64",0.637568327933729,0.250539378664254,-0.600634519834734
"65",0.879870037143886,0.984392197255053,-0.0437728198100908
"66",0.315312843721897,0.723694686693027,-0.421053499800292
"67",0.337670290639892,0.350465592421918,-0.276860199480265
"68",0.830239672500616,0.764170778317759,-0.358343994554069
"69",0.0986978941380244,0.956197913867623,-0.14684688177314
"70",0.573855031564721,0.858860908756468,-0.367609776170807
"71",0.487504976386056,0.781544600045299,-0.614290509244779
"72",0.679784870606477,0.520815352220873,-0.207325091018885
"73",0.847129041457725,0.139249253780218,-0.323574083950244
"74",0.605403407148674,0.496466930825855,-0.704989715949842
"75",0.591663458934722,0.978854394498653,-0.216945054102966
"76",0.772646994330922,0.132783592250769,-0.00335019775496838
"77",0.888210924784443,0.872496523238311,-0.309368046459584
"78",0.649272957909065,0.26931281114814,-0.743636037038236
"79",0.161563389789365,0.0141343697672424,-0.0229183087137917
"80",0.437680386293834,0.112052208750026,-0.693567508671993
"81",0.958676975278125,0.481923587792017,-0.0431855575672778
"82",0.362307279404091,0.94506887845075,-0.00947138187395253
"83",0.754475092586199,0.823177453924161,-0.52949060133154
"84",0.88960046455525,0.796528295043413,-0.288281095298041
"85",0.786488522197118,0.847224932500373,-0.102487931073733
"86",0.497445830023147,0.316952390740263,0.0435670279062902
"87",0.586733645925839,0.949379664204766,-0.0452484113208632
"88",0.187683839574254,0.263676789777952,-0.567025800465699
"89",0.669944634906398,0.0838520574413243,-0.0593615841224285
"90",0.187703770148761,0.398413486030855,-0.0625338033311083
"91",0.196602793838155,0.953518687379595,-0.319761291072127
"92",0.161088445025082,0.0054504755108294,-0.0307943404699355
"93",0.257562706929535,0.504818620486374,-0.600227403905021
"94",0.85404633077927,0.975056120228582,-0.0228774868466038
"95",0.347943695815,0.349783335545983,-0.157043753878789
"96",0.471863469862914,0.818788432579132,0.000799287591826684
"97",0.322022442207913,0.0737902373923491,0.0266774324025808
"98",0.705714593758713,0.131013171420538,-0.348793471681008
"99",0.824237398106839,0.165123146163076,0.0512989244888482
"100",0.417117038958758,0.473216448202455,-0.217210379964088
"101",0.731498069021777,0.0161837723586759,-0.37523359020451
"102",0.342710267699675,0.103208500636586,-0.282283007726727
"103",0.853853280747332,0.533196667936063,-0.226234901751917
"104",0.726507527262879,0.574689106445637,-0.500182915511455
"105",0.845532953983555,0.575272633329407,-0.162967664446225
"106",0.728461745952235,0.586135589144017,-0.671058695459439
"107",0.581891977839548,0.258229257799471,-0.678281237822131
"108",0.0288660077248599,0.600551319064106,-0.203974093502986
"109",0.247435242829306,0.31959557201802,-0.116659687482998
"110",0.684862000750722,0.116530655475227,-0.279319633944181
"111",0.321671059805662,0.548244869687386,-0.102200428988561
"112",0.38983784315051,0.150116780326907,-0.379899578915803
"113",0.339550522849366,0.42391485324864,-0.107544908961464
"114",0.947251245986159,0.165887119986116,-0.122814437337878
"115",0.235437619407083,0.52303485432786,-0.75432237101249
"116",0.325240831200232,0.0173993680216069,-0.512447949174133
"117",0.505687591562691,0.836006425561993,-0.0311368891639766
"118",0.585414386534919,0.644689329107067,-0.304454712472468
"119",0.574902723083361,0.764517841359629,-0.690669813828231
"120",0.480002027717392,0.969918344215878,-0.190188748681175
"121",0.0674024800574285,0.345935921293133,-0.0170316516322322
"122",0.643502891565523,0.543923370553637,-0.730210620424887
"123",0.697472187498662,0.276543436572862,-0.351857337308516
"124",0.314073905217028,0.662619108810264,-0.806772190609039
"125",0.750116249210068,0.292622768024988,-0.0631544021263465
"126",0.222896153146216,0.877163087622786,-0.0258205314538563
"127",0.650278990099323,0.738854481681618,-0.58347763766494
"128",0.253344085207517,0.451441413961472,-0.736143223991466
"129",0.0423228626761838,0.573246266433726,-0.0129107479299858
"130",0.876224666460004,0.30229680792504,-0.28220783583503
"131",0.756004154133573,0.527102546807289,-0.731775142448723
"132",0.556916651273872,0.426694069487355,-0.319570667840288
"133",0.932257001632026,0.0802053501820822,-0.0267865556765212
"134",0.0513235790762173,0.590853368832984,0.0820405757716551
"135",0.550864586242365,0.186979693663829,-0.186360215746709
"136",0.00811584832314832,0.436282531374686,-0.297075359216766
"137",0.925620421212771,0.40433708454529,-0.139990983380166
"138",0.189729633588965,0.488497217414424,-0.072477577526274
"139",0.0957017695626062,0.37591948159894,-0.324490441900045
"140",0.190189281589332,0.338646431747892,-0.139622861653778
"141",0.122134931444469,0.152942210023709,-0.517543336994833
"142",0.0237201705086027,0.864223953112717,-0.0194545374942019
"143",0.161100688348279,0.793239305984893,0.0425875853080975
"144",0.439717851557577,0.567052718506016,-0.246594418282798
"145",0.819249001766169,0.51542143633229,-0.0285605011269967
"146",0.658241946998266,0.859522142643217,-0.629526201839922
"147",0.107084271595473,0.647814708399299,-0.255082888323532
"148",0.260211203857371,0.140477931604442,-0.230458984453184
"149",0.973211674686692,0.574860897436035,-0.124478865112185
"150",0.659170146303319,0.943304481094438,0.0212220757047407
"151",0.098291287716242,0.401250253956114,-0.364509216662913
"152",0.995793698178892,0.634198595541364,-0.427671675441211
"153",0.686896448055351,0.450379783294509,-0.0495780996281405
"154",0.803417671793661,0.160278292656822,-0.0413896149985562
"155",0.861800141514801,0.153523227773475,-0.274883640081419
"156",0.58940471750322,0.799725998910499,-0.0667452381163891
"157",0.527186323845023,0.802218768665293,-0.296691872074574
"158",0.162357344779799,0.680686355483516,-0.640283708099173
"159",0.094953475976916,0.102103727874922,-0.162807621416493
"160",0.993131254943676,0.134553750332478,-0.054820666400381
"161",0.25288836812727,0.0288516002281254,-0.44493149437916
"162",0.819342607794141,0.68856512986234,-0.440889139965653
"163",0.832643490589027,0.240491530175363,-0.404564849130572
"164",0.946082732244597,0.962263251452126,-0.400458985649897
"165",0.966776742964492,0.403077611351964,-0.128245480527001
"166",0.758804682680714,0.0173753150454702,-0.341587566317965
"167",0.888360285276354,0.279168121374011,0.036596098070621
"168",0.130579955301011,0.302262721153612,-0.278662610031189
"169",0.748038553097601,0.696345739258654,-0.0431480352495461
